[2024-11-22T11:44:01.583+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-22T11:44:01.598+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insert_stocknames_table.import_stocknames manual__2024-11-22T11:43:59.121108+00:00 [queued]>
[2024-11-22T11:44:01.605+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insert_stocknames_table.import_stocknames manual__2024-11-22T11:43:59.121108+00:00 [queued]>
[2024-11-22T11:44:01.606+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-11-22T11:44:01.783+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): import_stocknames> on 2024-11-22 11:43:59.121108+00:00
[2024-11-22T11:44:01.792+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=787) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-22T11:44:02.863+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.863+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.863+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.863+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.864+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.864+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.864+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.865+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.865+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.865+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.865+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.866+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.866+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.866+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.867+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.867+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.867+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.868+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.868+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.868+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.868+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.869+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.869+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.869+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.870+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.870+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.870+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
[2024-11-22T11:44:02.871+0000] {operator_helpers.py:268} WARNING - Ignoring unknown data of <class 'tuple'> received from task
